chr_type,promoter,gene,enhancer,encode_no
chr6,chr6:41137200-41137600,ENSG00000095970,chr6:41125244-41126243,24
chr6,chr6:41137200-41137600,ENSG00000095970,chr6:41130925-41131924,24
chr5,chr5:41521800-41523600,ENSG00000182836,chr5:41306056-41307055,24
chr5,chr5:41521800-41523600,ENSG00000182836,chr5:41510731-41511730,24
chr7,chr7:71885000-71885600,ENSG00000183166,chr7:71243476-71244475,24
chr7,chr7:71885000-71885600,ENSG00000183166,chr7:71912137-71913136,24
chr2,chr2:74543400-74545600,ENSG00000188687,chr2:74442369-74443368,24
chr2,chr2:74543400-74545600,ENSG00000188687,chr2:74570542-74571541,24
chr21,chr21:46073000-46075400,ENSG00000221864,chr21:46085106-46086105,24
chr21,chr21:46073000-46075400,ENSG00000221864,chr21:46086845-46087844,24
chr16,chr16:75583400-75585200,ENSG00000135702,chr16:75561433-75562432,24
chr16,chr16:75583400-75585200,ENSG00000135702,chr16:75569146-75570145,24
chr11,chr11:75910600-75913000,ENSG00000085741,chr11:75896369-75897368,24
chr11,chr11:75910600-75913000,ENSG00000085741,chr11:75921781-75922780,24
chr2,chr2:133034000-133035000,ENSG00000163046,chr2:132904164-132905163,24
chr2,chr2:133034000-133035000,ENSG00000163046,chr2:133015543-133016542,24
chr2,chr2:207131600-207133600,ENSG00000204186,chr2:207138387-207139386,24
chr2,chr2:207131600-207133600,ENSG00000204186,chr2:207179149-207180148,24
chr6,chr6:41137800-41140200,ENSG00000161911,chr6:41116080-41117079,24
chr6,chr6:41137800-41140200,ENSG00000161911,chr6:41122076-41123075,24
chr19,chr19:51344200-51344800,ENSG00000167751,chr19:51363824-51364823,24
chr19,chr19:51344200-51344800,ENSG00000167751,chr19:51383824-51384823,24
chr1,chr1:46934000-46936400,ENSG00000197587,chr1:46971668-46972667,24
chr1,chr1:46934000-46936400,ENSG00000197587,chr1:46979899-46980898,24
chr4,chr4:189036000-189036600,ENSG00000184108,chr4:189059573-189060572,24
chr4,chr4:189036000-189036600,ENSG00000184108,chr4:189068898-189069897,24
chr11,chr11:57369400-57369800,ENSG00000149131,chr11:57363860-57364859,24
chr11,chr11:57369400-57369800,ENSG00000149131,chr11:57382327-57383326,24
chr8,chr8:92105400-92107400,ENSG00000214954,chr8:92113060-92114059,24
chr8,chr8:92105400-92107400,ENSG00000214954,chr8:92231465-92232464,24
chr3,chr3:46644400-46646800,ENSG00000241186,chr3:46615045-46616044,24
chr3,chr3:46644400-46646800,ENSG00000241186,chr3:46668034-46669033,24
chr4,chr4:190943800-190944400,ENSG00000205097,chr4:190944506-190945505,24
chr4,chr4:190943800-190944400,ENSG00000205097,chr4:190948413-190949412,24
chrX,chrX:152927400-152928400,ENSG00000130821,chrX:152952554-152953553,24
chrX,chrX:152927400-152928400,ENSG00000130821,chrX:152962049-152963048,24
chr2,chr2:238519000-238519200,ENSG00000234949,chr2:238498663-238499662,24
chr2,chr2:238519000-238519200,ENSG00000234949,chr2:238504625-238505624,24
chr13,chr13:28680800-28683000,ENSG00000122025,chr13:28576411-28577410,24
chr13,chr13:28680800-28683000,ENSG00000122025,chr13:28674730-28675729,24
chr19,chr19:51285600-51287400,ENSG00000142513,chr19:51292672-51293671,24
chr19,chr19:51285600-51287400,ENSG00000142513,chr19:51298482-51299481,24
chr1,chr1:46918000-46920400,ENSG00000197587,chr1:46971668-46972667,24
chr1,chr1:46918000-46920400,ENSG00000197587,chr1:46979899-46980898,24
chr3,chr3:51976600-51979000,ENSG00000180929,chr3:51988330-51989329,24
chr3,chr3:51976600-51979000,ENSG00000180929,chr3:51991510-51992509,24
chr5,chr5:174123000-174123600,ENSG00000120149,chr5:174150536-174151535,24
chr5,chr5:174123000-174123600,ENSG00000120149,chr5:174157897-174158896,24
chr20,chr20:56831200-56832400,ENSG00000124227,chr20:56792551-56793550,24
chr20,chr20:56831200-56832400,ENSG00000124227,chr20:56803710-56804709,24
chr17,chr17:26245600-26246800,ENSG00000232859,chr17:26204340-26205339,24
chr17,chr17:26245600-26246800,ENSG00000232859,chr17:26221779-26222778,24
chr19,chr19:838800-840400,ENSG00000129951,chr19:811518-812517,24
